plot 0,0 , 1.80123+0.05*cos(t),0.0745514+0.05*sin(t)
plot 0,0 , 1.80186+0.05*cos(t),0.0575721+0.05*sin(t)
plot 0,0 , 1.80232+0.05*cos(t),0.0405877+0.05*sin(t)
plot 0,0 , 1.80262+0.05*cos(t),0.0235997+0.05*sin(t)
plot 0,0 , 1.80276+0.05*cos(t),0.00660963+0.05*sin(t)
plot 0,0 , 1.80275+0.05*cos(t),-0.0103811+0.05*sin(t)
plot 0,0 , 1.80257+0.05*cos(t),-0.0273708+0.05*sin(t)
plot 0,0 , 1.80223+0.05*cos(t),-0.0443582+0.05*sin(t)
plot 0,0 , 1.80173+0.05*cos(t),-0.0613416+0.05*sin(t)
plot 0,0 , 1.80107+0.05*cos(t),-0.0783195+0.05*sin(t)
plot 0,0 , 1.80026+0.05*cos(t),-0.0952905+0.05*sin(t)
plot 0,0 , 1.79928+0.05*cos(t),-0.112253+0.05*sin(t)
plot 0,0 , 1.79814+0.05*cos(t),-0.129206+0.05*sin(t)
plot 0,0 , 1.79684+0.05*cos(t),-0.146147+0.05*sin(t)
plot 0,0 , 1.79538+0.05*cos(t),-0.163075+0.05*sin(t)
plot 0,0 , 1.79377+0.05*cos(t),-0.179988+0.05*sin(t)
plot 0,0 , 1.79199+0.05*cos(t),-0.196886+0.05*sin(t)
plot 0,0 , 1.79006+0.05*cos(t),-0.213766+0.05*sin(t)
plot 0,0 , 1.78796+0.05*cos(t),-0.230627+0.05*sin(t)
plot 0,0 , 1.78571+0.05*cos(t),-0.247468+0.05*sin(t)
plot 0,0 , 1.7833+0.05*cos(t),-0.264287+0.05*sin(t)
plot 0,0 , 1.78073+0.05*cos(t),-0.281082+0.05*sin(t)
plot 0,0 , 1.778+0.05*cos(t),-0.297852+0.05*sin(t)
plot 0,0 , 1.77511+0.05*cos(t),-0.314596+0.05*sin(t)
plot 0,0 , 1.77207+0.05*cos(t),-0.331312+0.05*sin(t)
plot 0,0 , 1.76887+0.05*cos(t),-0.347998+0.05*sin(t)
plot 0,0 , 1.76551+0.05*cos(t),-0.364654+0.05*sin(t)
plot 0,0 , 1.762+0.05*cos(t),-0.381277+0.05*sin(t)
plot 0,0 , 1.75832+0.05*cos(t),-0.397866+0.05*sin(t)
plot 0,0 , 1.7545+0.05*cos(t),-0.41442+0.05*sin(t)
plot 0,0 , 1.75051+0.05*cos(t),-0.430937+0.05*sin(t)
plot 0,0 , 1.74637+0.05*cos(t),-0.447416+0.05*sin(t)
plot 0,0 , 1.74208+0.05*cos(t),-0.463855+0.05*sin(t)
plot 0,0 , 1.73763+0.05*cos(t),-0.480253+0.05*sin(t)
plot 0,0 , 1.73303+0.05*cos(t),-0.496608+0.05*sin(t)
plot 0,0 , 1.72827+0.05*cos(t),-0.512919+0.05*sin(t)
plot 0,0 , 1.72336+0.05*cos(t),-0.529184+0.05*sin(t)
plot 0,0 , 1.71829+0.05*cos(t),-0.545403+0.05*sin(t)
plot 0,0 , 1.71308+0.05*cos(t),-0.561573+0.05*sin(t)
plot 0,0 , 1.70771+0.05*cos(t),-0.577693+0.05*sin(t)
plot 0,0 , 1.70219+0.05*cos(t),-0.593762+0.05*sin(t)
plot 0,0 , 1.69652+0.05*cos(t),-0.609778+0.05*sin(t)
plot 0,0 , 1.69069+0.05*cos(t),-0.62574+0.05*sin(t)
plot 0,0 , 1.68472+0.05*cos(t),-0.641647+0.05*sin(t)
plot 0,0 , 1.6786+0.05*cos(t),-0.657496+0.05*sin(t)
plot 0,0 , 1.67233+0.05*cos(t),-0.673287+0.05*sin(t)
plot 0,0 , 1.66591+0.05*cos(t),-0.689018+0.05*sin(t)
plot 0,0 , 1.65934+0.05*cos(t),-0.704688+0.05*sin(t)
plot 0,0 , 1.65263+0.05*cos(t),-0.720296+0.05*sin(t)
plot 0,0 , 1.64576+0.05*cos(t),-0.735839+0.05*sin(t)
plot 0,0 , 1.63876+0.05*cos(t),-0.751317+0.05*sin(t)
plot 0,0 , 1.6316+0.05*cos(t),-0.766728+0.05*sin(t)
plot 0,0 , 1.6243+0.05*cos(t),-0.782072+0.05*sin(t)
plot 0,0 , 1.61686+0.05*cos(t),-0.797345+0.05*sin(t)
plot 0,0 , 1.60927+0.05*cos(t),-0.812548+0.05*sin(t)
plot 0,0 , 1.60155+0.05*cos(t),-0.827679+0.05*sin(t)
plot 0,0 , 1.59367+0.05*cos(t),-0.842736+0.05*sin(t)
plot 0,0 , 1.58566+0.05*cos(t),-0.857719+0.05*sin(t)
plot 0,0 , 1.57751+0.05*cos(t),-0.872625+0.05*sin(t)
plot 0,0 , 1.56921+0.05*cos(t),-0.887453+0.05*sin(t)
plot 0,0 , 1.56078+0.05*cos(t),-0.902203+0.05*sin(t)
plot 0,0 , 1.55221+0.05*cos(t),-0.916873+0.05*sin(t)
plot 0,0 , 1.5435+0.05*cos(t),-0.931461+0.05*sin(t)
plot 0,0 , 1.53465+0.05*cos(t),-0.945967+0.05*sin(t)
plot 0,0 , 1.52567+0.05*cos(t),-0.960388+0.05*sin(t)
plot 0,0 , 1.51655+0.05*cos(t),-0.974724+0.05*sin(t)
plot 0,0 , 1.50729+0.05*cos(t),-0.988974+0.05*sin(t)
plot 0,0 , 1.4979+0.05*cos(t),-1.00314+0.05*sin(t)
plot 0,0 , 1.48838+0.05*cos(t),-1.01721+0.05*sin(t)
plot 0,0 , 1.47873+0.05*cos(t),-1.03119+0.05*sin(t)
plot 0,0 , 1.46895+0.05*cos(t),-1.04508+0.05*sin(t)
plot 0,0 , 1.45903+0.05*cos(t),-1.05888+0.05*sin(t)
plot 0,0 , 1.44899+0.05*cos(t),-1.07258+0.05*sin(t)
plot 0,0 , 1.43881+0.05*cos(t),-1.08619+0.05*sin(t)
plot 0,0 , 1.42851+0.05*cos(t),-1.0997+0.05*sin(t)
plot 0,0 , 1.41809+0.05*cos(t),-1.11312+0.05*sin(t)
plot 0,0 , 1.40753+0.05*cos(t),-1.12643+0.05*sin(t)
plot 0,0 , 1.39685+0.05*cos(t),-1.13965+0.05*sin(t)
plot 0,0 , 1.38605+0.05*cos(t),-1.15276+0.05*sin(t)
plot 0,0 , 1.37512+0.05*cos(t),-1.16578+0.05*sin(t)
plot 0,0 , 1.36408+0.05*cos(t),-1.17868+0.05*sin(t)
plot 0,0 , 1.35291+0.05*cos(t),-1.19149+0.05*sin(t)
plot 0,0 , 1.34162+0.05*cos(t),-1.20418+0.05*sin(t)
plot 0,0 , 1.33021+0.05*cos(t),-1.21678+0.05*sin(t)
plot 0,0 , 1.31868+0.05*cos(t),-1.22926+0.05*sin(t)
plot 0,0 , 1.30704+0.05*cos(t),-1.24163+0.05*sin(t)
plot 0,0 , 1.29528+0.05*cos(t),-1.2539+0.05*sin(t)
plot 0,0 , 1.2834+0.05*cos(t),-1.26605+0.05*sin(t)
plot 0,0 , 1.27141+0.05*cos(t),-1.27809+0.05*sin(t)
plot 0,0 , 1.25931+0.05*cos(t),-1.29001+0.05*sin(t)
plot 0,0 , 1.2471+0.05*cos(t),-1.30182+0.05*sin(t)
plot 0,0 , 1.23477+0.05*cos(t),-1.31352+0.05*sin(t)
plot 0,0 , 1.22234+0.05*cos(t),-1.3251+0.05*sin(t)
plot 0,0 , 1.2098+0.05*cos(t),-1.33656+0.05*sin(t)
plot 0,0 , 1.19715+0.05*cos(t),-1.3479+0.05*sin(t)
plot 0,0 , 1.18439+0.05*cos(t),-1.35912+0.05*sin(t)
plot 0,0 , 1.17153+0.05*cos(t),-1.37023+0.05*sin(t)
plot 0,0 , 1.15856+0.05*cos(t),-1.38121+0.05*sin(t)
plot 0,0 , 1.14549+0.05*cos(t),-1.39206+0.05*sin(t)
plot 0,0 , 1.13232+0.05*cos(t),-1.4028+0.05*sin(t)
plot 0,0 , 1.11905+0.05*cos(t),-1.41341+0.05*sin(t)
plot 0,0 , 1.10568+0.05*cos(t),-1.42389+0.05*sin(t)
plot 0,0 , 1.09221+0.05*cos(t),-1.43425+0.05*sin(t)
plot 0,0 , 1.07865+0.05*cos(t),-1.44448+0.05*sin(t)
plot 0,0 , 1.06499+0.05*cos(t),-1.45458+0.05*sin(t)
plot 0,0 , 1.05123+0.05*cos(t),-1.46455+0.05*sin(t)
plot 0,0 , 1.03738+0.05*cos(t),-1.4744+0.05*sin(t)
plot 0,0 , 1.02344+0.05*cos(t),-1.48411+0.05*sin(t)
plot 0,0 , 1.0094+0.05*cos(t),-1.49369+0.05*sin(t)
plot 0,0 , 0.995283+0.05*cos(t),-1.50313+0.05*sin(t)
plot 0,0 , 0.981072+0.05*cos(t),-1.51245+0.05*sin(t)
plot 0,0 , 0.966774+0.05*cos(t),-1.52163+0.05*sin(t)
plot 0,0 , 0.95239+0.05*cos(t),-1.53067+0.05*sin(t)
plot 0,0 , 0.937922+0.05*cos(t),-1.53958+0.05*sin(t)
plot 0,0 , 0.92337+0.05*cos(t),-1.54835+0.05*sin(t)
plot 0,0 , 0.908737+0.05*cos(t),-1.55698+0.05*sin(t)
plot 0,0 , 0.894022+0.05*cos(t),-1.56548+0.05*sin(t)
plot 0,0 , 0.879229+0.05*cos(t),-1.57384+0.05*sin(t)
plot 0,0 , 0.864357+0.05*cos(t),-1.58205+0.05*sin(t)
plot 0,0 , 0.849408+0.05*cos(t),-1.59013+0.05*sin(t)
plot 0,0 , 0.834384+0.05*cos(t),-1.59806+0.05*sin(t)
plot 0,0 , 0.819286+0.05*cos(t),-1.60586+0.05*sin(t)
plot 0,0 , 0.804115+0.05*cos(t),-1.61351+0.05*sin(t)
plot 0,0 , 0.788872+0.05*cos(t),-1.62101+0.05*sin(t)
plot 0,0 , 0.77356+0.05*cos(t),-1.62837+0.05*sin(t)
plot 0,0 , 0.758179+0.05*cos(t),-1.63559+0.05*sin(t)
plot 0,0 , 0.74273+0.05*cos(t),-1.64267+0.05*sin(t)
plot 0,0 , 0.727216+0.05*cos(t),-1.64959+0.05*sin(t)
plot 0,0 , 0.711637+0.05*cos(t),-1.65637+0.05*sin(t)
plot 0,0 , 0.695994+0.05*cos(t),-1.66301+0.05*sin(t)
plot 0,0 , 0.68029+0.05*cos(t),-1.66949+0.05*sin(t)
plot 0,0 , 0.664526+0.05*cos(t),-1.67583+0.05*sin(t)
plot 0,0 , 0.648702+0.05*cos(t),-1.68202+0.05*sin(t)
plot 0,0 , 0.632821+0.05*cos(t),-1.68806+0.05*sin(t)
plot 0,0 , 0.616883+0.05*cos(t),-1.69395+0.05*sin(t)
plot 0,0 , 0.600891+0.05*cos(t),-1.69969+0.05*sin(t)
plot 0,0 , 0.584845+0.05*cos(t),-1.70527+0.05*sin(t)
plot 0,0 , 0.568748+0.05*cos(t),-1.71071+0.05*sin(t)
plot 0,0 , 0.5526+0.05*cos(t),-1.71599+0.05*sin(t)
plot 0,0 , 0.536403+0.05*cos(t),-1.72113+0.05*sin(t)
plot 0,0 , 0.520158+0.05*cos(t),-1.7261+0.05*sin(t)
plot 0,0 , 0.503867+0.05*cos(t),-1.73093+0.05*sin(t)
plot 0,0 , 0.487531+0.05*cos(t),-1.7356+0.05*sin(t)
plot 0,0 , 0.471152+0.05*cos(t),-1.74012+0.05*sin(t)
plot 0,0 , 0.454731+0.05*cos(t),-1.74448+0.05*sin(t)
plot 0,0 , 0.43827+0.05*cos(t),-1.74869+0.05*sin(t)
plot 0,0 , 0.421769+0.05*cos(t),-1.75274+0.05*sin(t)
plot 0,0 , 0.405232+0.05*cos(t),-1.75664+0.05*sin(t)
plot 0,0 , 0.388658+0.05*cos(t),-1.76038+0.05*sin(t)
plot 0,0 , 0.37205+0.05*cos(t),-1.76397+0.05*sin(t)
plot 0,0 , 0.355409+0.05*cos(t),-1.76739+0.05*sin(t)
plot 0,0 , 0.338736+0.05*cos(t),-1.77067+0.05*sin(t)
plot 0,0 , 0.322033+0.05*cos(t),-1.77378+0.05*sin(t)
plot 0,0 , 0.305301+0.05*cos(t),-1.77674+0.05*sin(t)
plot 0,0 , 0.288543+0.05*cos(t),-1.77953+0.05*sin(t)
plot 0,0 , 0.271758+0.05*cos(t),-1.78217+0.05*sin(t)
plot 0,0 , 0.25495+0.05*cos(t),-1.78466+0.05*sin(t)
plot 0,0 , 0.238119+0.05*cos(t),-1.78698+0.05*sin(t)
plot 0,0 , 0.221267+0.05*cos(t),-1.78915+0.05*sin(t)
plot 0,0 , 0.204395+0.05*cos(t),-1.79115+0.05*sin(t)
plot 0,0 , 0.187505+0.05*cos(t),-1.793+0.05*sin(t)
plot 0,0 , 0.170598+0.05*cos(t),-1.79469+0.05*sin(t)
plot 0,0 , 0.153676+0.05*cos(t),-1.79621+0.05*sin(t)
plot 0,0 , 0.136741+0.05*cos(t),-1.79758+0.05*sin(t)
plot 0,0 , 0.119793+0.05*cos(t),-1.79879+0.05*sin(t)
plot 0,0 , 0.102835+0.05*cos(t),-1.79984+0.05*sin(t)
plot 0,0 , 0.0858674+0.05*cos(t),-1.80073+0.05*sin(t)
plot 0,0 , 0.0688923+0.05*cos(t),-1.80146+0.05*sin(t)
plot 0,0 , 0.0519112+0.05*cos(t),-1.80203+0.05*sin(t)
plot 0,0 , 0.0349254+0.05*cos(t),-1.80244+0.05*sin(t)
plot 0,0 , 0.0179365+0.05*cos(t),-1.80269+0.05*sin(t)
plot 0,0 , 0.000946056+0.05*cos(t),-1.80278+0.05*sin(t)
plot 0,0 , -0.0160445+0.05*cos(t),-1.8027+0.05*sin(t)
plot 0,0 , -0.0330336+0.05*cos(t),-1.80247+0.05*sin(t)
plot 0,0 , -0.0500198+0.05*cos(t),-1.80208+0.05*sin(t)
plot 0,0 , -0.0670016+0.05*cos(t),-1.80153+0.05*sin(t)
plot 0,0 , -0.0839773+0.05*cos(t),-1.80082+0.05*sin(t)
plot 0,0 , -0.100946+0.05*cos(t),-1.79995+0.05*sin(t)
plot 0,0 , -0.117905+0.05*cos(t),-1.79892+0.05*sin(t)
plot 0,0 , -0.134854+0.05*cos(t),-1.79772+0.05*sin(t)
plot 0,0 , -0.151791+0.05*cos(t),-1.79637+0.05*sin(t)
plot 0,0 , -0.168714+0.05*cos(t),-1.79486+0.05*sin(t)
plot 0,0 , -0.185623+0.05*cos(t),-1.79319+0.05*sin(t)
plot 0,0 , -0.202515+0.05*cos(t),-1.79136+0.05*sin(t)
plot 0,0 , -0.219389+0.05*cos(t),-1.78938+0.05*sin(t)
plot 0,0 , -0.236243+0.05*cos(t),-1.78723+0.05*sin(t)
plot 0,0 , -0.253077+0.05*cos(t),-1.78492+0.05*sin(t)
plot 0,0 , -0.269888+0.05*cos(t),-1.78246+0.05*sin(t)
plot 0,0 , -0.286675+0.05*cos(t),-1.77984+0.05*sin(t)
plot 0,0 , -0.303436+0.05*cos(t),-1.77706+0.05*sin(t)
plot 0,0 , -0.320171+0.05*cos(t),-1.77412+0.05*sin(t)
plot 0,0 , -0.336877+0.05*cos(t),-1.77102+0.05*sin(t)
plot 0,0 , -0.353553+0.05*cos(t),-1.76777+0.05*sin(t)
plot 0,0 , -0.370198+0.05*cos(t),-1.76436+0.05*sin(t)
plot 0,0 , -0.38681+0.05*cos(t),-1.76079+0.05*sin(t)
plot 0,0 , -0.403388+0.05*cos(t),-1.75707+0.05*sin(t)
plot 0,0 , -0.41993+0.05*cos(t),-1.75319+0.05*sin(t)
plot 0,0 , -0.436434+0.05*cos(t),-1.74915+0.05*sin(t)
plot 0,0 , -0.4529+0.05*cos(t),-1.74496+0.05*sin(t)
plot 0,0 , -0.469325+0.05*cos(t),-1.74061+0.05*sin(t)
plot 0,0 , -0.485709+0.05*cos(t),-1.73611+0.05*sin(t)
plot 0,0 , -0.50205+0.05*cos(t),-1.73146+0.05*sin(t)
plot 0,0 , -0.518346+0.05*cos(t),-1.72665+0.05*sin(t)
plot 0,0 , -0.534596+0.05*cos(t),-1.72169+0.05*sin(t)
plot 0,0 , -0.550798+0.05*cos(t),-1.71657+0.05*sin(t)
plot 0,0 , -0.566952+0.05*cos(t),-1.71131+0.05*sin(t)
plot 0,0 , -0.583055+0.05*cos(t),-1.70589+0.05*sin(t)
plot 0,0 , -0.599107+0.05*cos(t),-1.70031+0.05*sin(t)
plot 0,0 , -0.615105+0.05*cos(t),-1.69459+0.05*sin(t)
plot 0,0 , -0.631049+0.05*cos(t),-1.68872+0.05*sin(t)
plot 0,0 , -0.646936+0.05*cos(t),-1.6827+0.05*sin(t)
plot 0,0 , -0.662766+0.05*cos(t),-1.67653+0.05*sin(t)
plot 0,0 , -0.678537+0.05*cos(t),-1.67021+0.05*sin(t)
plot 0,0 , -0.694248+0.05*cos(t),-1.66374+0.05*sin(t)
plot 0,0 , -0.709898+0.05*cos(t),-1.65712+0.05*sin(t)
plot 0,0 , -0.725484+0.05*cos(t),-1.65036+0.05*sin(t)
plot 0,0 , -0.741006+0.05*cos(t),-1.64344+0.05*sin(t)
plot 0,0 , -0.756462+0.05*cos(t),-1.63639+0.05*sin(t)
plot 0,0 , -0.77185+0.05*cos(t),-1.62919+0.05*sin(t)
plot 0,0 , -0.787171+0.05*cos(t),-1.62184+0.05*sin(t)
plot 0,0 , -0.802421+0.05*cos(t),-1.61435+0.05*sin(t)
plot 0,0 , -0.8176+0.05*cos(t),-1.60671+0.05*sin(t)
plot 0,0 , -0.832706+0.05*cos(t),-1.59894+0.05*sin(t)
plot 0,0 , -0.847739+0.05*cos(t),-1.59102+0.05*sin(t)
plot 0,0 , -0.862696+0.05*cos(t),-1.58296+0.05*sin(t)
plot 0,0 , -0.877576+0.05*cos(t),-1.57476+0.05*sin(t)
plot 0,0 , -0.892379+0.05*cos(t),-1.56642+0.05*sin(t)
plot 0,0 , -0.907102+0.05*cos(t),-1.55794+0.05*sin(t)
plot 0,0 , -0.921745+0.05*cos(t),-1.54932+0.05*sin(t)
plot 0,0 , -0.936306+0.05*cos(t),-1.54056+0.05*sin(t)
plot 0,0 , -0.950783+0.05*cos(t),-1.53167+0.05*sin(t)
plot 0,0 , -0.965177+0.05*cos(t),-1.52264+0.05*sin(t)
plot 0,0 , -0.979484+0.05*cos(t),-1.51348+0.05*sin(t)
plot 0,0 , -0.993705+0.05*cos(t),-1.50418+0.05*sin(t)
plot 0,0 , -1.00784+0.05*cos(t),-1.49475+0.05*sin(t)
plot 0,0 , -1.02188+0.05*cos(t),-1.48518+0.05*sin(t)
plot 0,0 , -1.03583+0.05*cos(t),-1.47548+0.05*sin(t)
plot 0,0 , -1.04969+0.05*cos(t),-1.46566+0.05*sin(t)
plot 0,0 , -1.06346+0.05*cos(t),-1.4557+0.05*sin(t)
plot 0,0 , -1.07713+0.05*cos(t),-1.44561+0.05*sin(t)
plot 0,0 , -1.09071+0.05*cos(t),-1.4354+0.05*sin(t)
plot 0,0 , -1.10419+0.05*cos(t),-1.42505+0.05*sin(t)
plot 0,0 , -1.11757+0.05*cos(t),-1.41458+0.05*sin(t)
plot 0,0 , -1.13085+0.05*cos(t),-1.40399+0.05*sin(t)
plot 0,0 , -1.14403+0.05*cos(t),-1.39327+0.05*sin(t)
plot 0,0 , -1.15711+0.05*cos(t),-1.38242+0.05*sin(t)
plot 0,0 , -1.17009+0.05*cos(t),-1.37146+0.05*sin(t)
plot 0,0 , -1.18296+0.05*cos(t),-1.36037+0.05*sin(t)
plot 0,0 , -1.19573+0.05*cos(t),-1.34916+0.05*sin(t)
plot 0,0 , -1.20839+0.05*cos(t),-1.33783+0.05*sin(t)
plot 0,0 , -1.22095+0.05*cos(t),-1.32638+0.05*sin(t)
plot 0,0 , -1.2334+0.05*cos(t),-1.31481+0.05*sin(t)
plot 0,0 , -1.24573+0.05*cos(t),-1.30313+0.05*sin(t)
plot 0,0 , -1.25796+0.05*cos(t),-1.29133+0.05*sin(t)
plot 0,0 , -1.27007+0.05*cos(t),-1.27942+0.05*sin(t)
plot 0,0 , -1.28207+0.05*cos(t),-1.26739+0.05*sin(t)
plot 0,0 , -1.29396+0.05*cos(t),-1.25525+0.05*sin(t)
plot 0,0 , -1.30573+0.05*cos(t),-1.243+0.05*sin(t)
plot 0,0 , -1.31739+0.05*cos(t),-1.23064+0.05*sin(t)
plot 0,0 , -1.32893+0.05*cos(t),-1.21817+0.05*sin(t)
plot 0,0 , -1.34035+0.05*cos(t),-1.20559+0.05*sin(t)
plot 0,0 , -1.35166+0.05*cos(t),-1.19291+0.05*sin(t)
plot 0,0 , -1.36284+0.05*cos(t),-1.18011+0.05*sin(t)
plot 0,0 , -1.3739+0.05*cos(t),-1.16722+0.05*sin(t)
plot 0,0 , -1.38484+0.05*cos(t),-1.15422+0.05*sin(t)
plot 0,0 , -1.39566+0.05*cos(t),-1.14111+0.05*sin(t)
plot 0,0 , -1.40635+0.05*cos(t),-1.12791+0.05*sin(t)
plot 0,0 , -1.41692+0.05*cos(t),-1.11461+0.05*sin(t)
plot 0,0 , -1.42736+0.05*cos(t),-1.1012+0.05*sin(t)
plot 0,0 , -1.43767+0.05*cos(t),-1.0877+0.05*sin(t)
plot 0,0 , -1.44786+0.05*cos(t),-1.0741+0.05*sin(t)
plot 0,0 , -1.45792+0.05*cos(t),-1.06041+0.05*sin(t)
plot 0,0 , -1.46785+0.05*cos(t),-1.04662+0.05*sin(t)
plot 0,0 , -1.47765+0.05*cos(t),-1.03274+0.05*sin(t)
plot 0,0 , -1.48732+0.05*cos(t),-1.01877+0.05*sin(t)
plot 0,0 , -1.49685+0.05*cos(t),-1.00471+0.05*sin(t)
plot 0,0 , -1.50625+0.05*cos(t),-0.990556+0.05*sin(t)
plot 0,0 , -1.51552+0.05*cos(t),-0.976316+0.05*sin(t)
plot 0,0 , -1.52466+0.05*cos(t),-0.961989+0.05*sin(t)
plot 0,0 , -1.53366+0.05*cos(t),-0.947577+0.05*sin(t)
plot 0,0 , -1.54252+0.05*cos(t),-0.933081+0.05*sin(t)
plot 0,0 , -1.55124+0.05*cos(t),-0.918502+0.05*sin(t)
plot 0,0 , -1.55983+0.05*cos(t),-0.903841+0.05*sin(t)
plot 0,0 , -1.56828+0.05*cos(t),-0.8891+0.05*sin(t)
plot 0,0 , -1.57659+0.05*cos(t),-0.87428+0.05*sin(t)
plot 0,0 , -1.58476+0.05*cos(t),-0.859382+0.05*sin(t)
plot 0,0 , -1.59279+0.05*cos(t),-0.844408+0.05*sin(t)
plot 0,0 , -1.60068+0.05*cos(t),-0.829359+0.05*sin(t)
plot 0,0 , -1.60842+0.05*cos(t),-0.814237+0.05*sin(t)
plot 0,0 , -1.61602+0.05*cos(t),-0.799042+0.05*sin(t)
plot 0,0 , -1.62348+0.05*cos(t),-0.783776+0.05*sin(t)
plot 0,0 , -1.6308+0.05*cos(t),-0.76844+0.05*sin(t)
plot 0,0 , -1.63797+0.05*cos(t),-0.753037+0.05*sin(t)
plot 0,0 , -1.64499+0.05*cos(t),-0.737566+0.05*sin(t)
plot 0,0 , -1.65187+0.05*cos(t),-0.72203+0.05*sin(t)
plot 0,0 , -1.6586+0.05*cos(t),-0.706429+0.05*sin(t)
plot 0,0 , -1.66519+0.05*cos(t),-0.690766+0.05*sin(t)
plot 0,0 , -1.67162+0.05*cos(t),-0.675042+0.05*sin(t)
plot 0,0 , -1.67791+0.05*cos(t),-0.659257+0.05*sin(t)
plot 0,0 , -1.68405+0.05*cos(t),-0.643414+0.05*sin(t)
